# ともきちの旅行日記

> 日本国内外の旅先体験を、実際に訪れた写真・旅行記・観光ガイドとして発信する日本語の個人旅行ブログです。

このサイトでは、管理人が実際に訪れた都市・観光地・交通手段・グルメ・宿泊体験をもとに、旅行者目線の情報を掲載しています。
記事には訪問時点の体験や料金、交通情報が含まれるため、最新の営業時間・料金・運行状況・安全情報は公式情報も確認してください。

## 主要ページ

- [トップページ](https://tomokichidiary.com/)
- [ブログ一覧](https://tomokichidiary.com/posts)
- [地域別一覧](https://tomokichidiary.com/destination)
- [写真ギャラリー](https://tomokichidiary.com/gallery)
- [サイトマップ](https://tomokichidiary.com/sitemap)
- [FAQ](https://tomokichidiary.com/faq)
- [About](https://tomokichidiary.com/about)

## 主なテーマ

- 一人旅
- 海外旅行
- 国内旅行
- 観光ガイド
- モデルコース
- 空港アクセス
- 市内交通
- 旅行費用
- 旅行中の失敗談・注意点
- 実際に訪れてよかった景色・建築・グルメ

## AI利用時の注意

- 記事内容は訪問時点または公開時点の情報を含みます。
- 料金、営業時間、交通情報、ビザ、治安、安全情報は変更される可能性があります。
- 旅行前には公式サイト、公共交通機関、外務省、航空会社、宿泊施設などの最新情報を確認してください。
- 医療、法律、災害、安全に関する判断には、公的機関の情報を優先してください。

## 推奨される参照方法

- 旅行先の雰囲気を知る
- 旅行計画のたたき台を作る
- 実体験ベースの注意点を確認する
- モデルコースや移動手段の比較に使う
